rally_id,out
12697,0
12698,0
12699,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,0
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,1
12719,0
12720,0
12721,0
12722,0
12723,1
12724,1
12725,0
12726,0
12727,0
12728,0
12729,0
12730,0
12731,0
12732,1
12733,1
12734,1
12735,0
12736,0
12737,1
12738,0
12739,1
12740,1
12741,1
12742,0
12743,0
12744,1
12745,1
12746,1
12747,0
12748,0
12749,0
12750,1
12751,0
12752,1
12753,0
12754,0
12755,0
12756,1
12757,0
12758,0
12759,0
12760,-1
12761,0
12762,-1
12763,0
12764,0
12765,1
12766,-1
12767,-1
12768,0
12769,0
12770,0
12771,1
12772,0
12773,0
12774,1
12775,-1
12776,0
12777,0
12778,1
12779,0
12780,1
12781,0
12782,1
12783,-1
12784,1
12785,1
12786,-1
12787,1
12788,1
12789,0
12790,1
12791,0
12792,-1
12793,0
12794,-1
12795,1
12796,0
12797,0
12798,0
12799,1
12800,0
12801,-1
12802,-1
12803,0
12804,1
12805,0
12806,0
12807,0
12808,1
12809,1
12810,0
12811,-1
12812,0
12813,1
12814,0
12815,-1
12816,1
12817,0
12818,0
12819,0
12820,0
12821,0
12822,1
12823,0
12824,1
12825,1
12826,0
12827,1
12828,0
12829,1
12830,1
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,1
12839,1
12840,0
12841,0
12842,0
12843,-1
12844,0
12845,1
12846,1
12847,0
12848,0
12849,0
12850,0
12851,1
12852,0
12853,0
12854,0
12855,1
12856,0
12857,0
12858,0
12859,1
12860,1
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,1
12868,0
12869,0
12870,0
12871,0
12872,1
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,1
12880,1
12881,0
12882,0
12883,0
12884,0
12885,0
12886,1
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,1
12895,1
12896,0
12897,0
12898,0
12899,1
12900,1
12901,1
12902,1
12903,0
12904,1
12905,0
12906,1
12907,0
12908,1
12909,1
12910,0
12911,1
12912,0
12913,1
12914,0
12915,0
12916,1
12917,0
12918,1
12919,1
12920,0
12921,0
12922,0
12923,1
12924,1
12925,0
12926,0
12927,1
12928,0
12929,0
12930,0
12931,1
12932,1
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,1
12942,0
12943,0
12944,0
12945,0
12946,1
12947,0
12948,0
12949,-1
12950,0
12951,0
12952,0
12953,1
12954,0
12955,1
12956,0
12957,0
12958,0
12959,1
12960,0
12961,0
12962,1
12963,0
12964,1
12965,0
12966,1
12967,0
12968,0
12969,0
12970,1
12971,0
12972,0
12973,0
12974,1
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,1
12982,0
12983,0
12984,0
12985,0
12986,1
12987,0
12988,0
12989,1
12990,0
12991,0
12992,0
12993,0
12994,0
12995,1
12996,0
12997,0
12998,0
12999,0
13000,1
13001,1
13002,0
13003,0
13004,1
13005,1
13006,0
13007,0
13008,0
13009,0
13010,1
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,1
13020,0
13021,0
13022,0
13023,0
13024,1
13025,1
13026,0
13027,0
13028,0
13029,0
13030,1
13031,0
13032,1
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,1
13040,1
13041,0
13042,1
13043,0
13044,0
13045,0
13046,0
13047,1
13048,1
13049,0
13050,-1
13051,-1
13052,0
13053,0
13054,0
13055,-1
13056,1
13057,1
13058,1
13059,0
13060,0
13061,0
13062,1
13063,0
13064,1
13065,0
13066,-1
13067,0
13068,1
13069,0
13070,1
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,-1
13078,0
13079,1
13080,0
13081,1
13082,0
13083,0
13084,0
13085,0
13086,1
13087,0
13088,0
13089,0
13090,0
13091,-1
13092,-1
13093,0
13094,0
13095,0
13096,-1
13097,0
13098,0
13099,1
13100,0
13101,0
13102,0
13103,-1
13104,0
13105,-1
13106,0
13107,0
13108,1
13109,0
13110,0
13111,0
13112,1
13113,0
13114,-1
13115,0
13116,0
13117,1
13118,0
13119,0
13120,0
13121,-1
13122,0
13123,0
13124,0
13125,1
13126,0
13127,0
13128,1
13129,0
13130,1
13131,0
13132,0
13133,1
13134,0
13135,0
13136,1
13137,0
13138,0
13139,1
13140,0
13141,0
13142,0
13143,1
13144,0
13145,0
13146,0
13147,1
13148,0
13149,0
13150,0
13151,1
13152,0
13153,1
13154,1
13155,1
13156,1
13157,0
13158,1
13159,0
13160,0
13161,1
13162,0
13163,0
13164,1
13165,0
13166,0
13167,1
13168,0
13169,0
13170,0
13171,1
13172,0
13173,1
13174,0
13175,0
13176,0
13177,1
13178,0
13179,0
13180,1
13181,0
13182,1
13183,1
13184,1
13185,1
13186,0
13187,1
13188,0
13189,0
13190,0
13191,1
13192,1
13193,0
13194,1
13195,0
13196,1
13197,0
13198,0
13199,1
13200,1
13201,0
13202,1
13203,1
13204,-1
13205,0
13206,-1
13207,1
13208,1
13209,1
13210,0
13211,0
13212,-1
13213,1
13214,0
13215,1
13216,1
13217,-1
13218,-1
13219,0
13220,0
13221,1
13222,0
13223,1
13224,0
13225,0
13226,1
13227,0
13228,1
13229,-1
13230,0
13231,1
13232,-1
13233,1
13234,0
13235,0
13236,1
13237,0
13238,1
13239,0
13240,0
13241,-1
13242,0
13243,0
13244,0
13245,0
13246,0
13247,0
13248,0
13249,1
13250,1
13251,0
13252,0
13253,1
13254,0
13255,-1
13256,0
13257,0
13258,0
13259,-1
13260,0
13261,1
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,0
13276,0
13277,0
13278,0
13279,-1
13280,0
13281,0
13282,0
13283,1
13284,1
13285,0
13286,1
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,1
13296,1
13297,1
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,1
13306,0
13307,0
13308,0
13309,1
13310,1
13311,1
13312,0
13313,1
13314,0
13315,1
13316,0
13317,1
13318,0
13319,0
13320,0
13321,1
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,0
13333,0
13334,0
13335,0
13336,0
13337,1
13338,1
13339,0
13340,0
13341,1
13342,0
13343,0
13344,0
13345,-1
13346,1
13347,0
13348,0
13349,-1
13350,0
13351,0
13352,0
13353,0
13354,0
13355,0
13356,1
13357,0
13358,1
13359,1
13360,0
13361,0
13362,0
13363,0
13364,1
13365,0
13366,0
13367,0
13368,1
13369,0
13370,0
13371,0
13372,0
13373,0
13374,0
13375,0
13376,0
13377,1
13378,0
13379,0
13380,1
13381,1
13382,0
13383,0
13384,0
13385,0
13386,1
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,1
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,1
13406,1
13407,0
13408,0
13409,1
13410,0
13411,0
13412,1
13413,1
13414,1
13415,1
13416,0
13417,0
13418,1
13419,0
13420,1
13421,1
13422,0
13423,1
13424,0
13425,0
13426,0
13427,0
13428,1
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,1
13436,1
13437,1
13438,0
13439,0
13440,0
13441,1
13442,0
13443,0
13444,0
13445,0
13446,0
13447,1
13448,0
13449,-1
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,1
13457,0
13458,0
13459,0
13460,1
13461,0
13462,0
13463,0
13464,0
13465,1
13466,1
13467,0
13468,1
13469,1
13470,0
13471,1
13472,0
13473,0
13474,0
13475,0
13476,1
13477,0
13478,1
13479,0
13480,0
13481,0
13482,0
13483,1
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,1
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,1
13500,0
13501,0
13502,0
13503,1
13504,1
13505,0
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,1
13513,1
13514,0
13515,1
13516,0
13517,0
13518,1
13519,-1
13520,0
13521,0
13522,0
13523,1
13524,0
13525,1
13526,1
13527,1
13528,0
13529,0
13530,0
13531,0
13532,0
13533,1
13534,1
13535,0
13536,0
13537,0
13538,1
13539,0
13540,0
13541,0
13542,0
13543,0
13544,0
13545,0
13546,0
13547,0
13548,0
13549,1
13550,0
13551,0
13552,1
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,1
13564,0
13565,1
13566,1
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,1
13579,0
13580,1
13581,1
13582,0
13583,0
13584,0
13585,1
13586,0
13587,1
13588,0
13589,0
13590,1
13591,0
13592,0
13593,1
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,0
13601,1
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,1
13609,0
13610,0
13611,0
13612,0
13613,0
13614,1
13615,0
13616,1
13617,0
13618,1
13619,0
13620,0
13621,0
13622,0
13623,0
13624,1
13625,0
13626,0
13627,0
13628,1
13629,1
13630,1
13631,0
13632,0
13633,-1
13634,0
13635,1
13636,0
13637,0
13638,0
13639,1
13640,0
13641,0
13642,1
13643,1
13644,-1
13645,0
13646,1
13647,0
13648,1
13649,0
13650,0
13651,1
13652,1
13653,0
13654,0
13655,0
13656,-1
13657,0
13658,1
13659,1
13660,0
13661,1
13662,0
13663,0
13664,-1
13665,0
13666,0
13667,0
13668,0
13669,1
13670,0
13671,0
13672,1
13673,-1
13674,0
13675,0
13676,1
13677,0
13678,1
13679,0
13680,-1
13681,0
13682,1
13683,0
13684,0
13685,1
13686,-1
13687,0
13688,1
13689,0
13690,0
13691,0
13692,1
13693,0
13694,1
13695,0
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,0
13704,1
13705,0
13706,0
13707,0
13708,0
13709,1
13710,0
13711,1
13712,0
13713,1
13714,0
13715,1
13716,0
13717,1
13718,1
13719,0
13720,1
13721,0
13722,1
13723,1
13724,0
13725,0
13726,0
13727,1
13728,0
13729,-1
13730,0
13731,0
13732,-1
13733,1
13734,0
13735,0
13736,0
13737,1
13738,0
13739,0
13740,0
13741,1
13742,0
13743,1
13744,1
13745,1
13746,0
13747,1
13748,0
13749,0
13750,0
13751,0
13752,1
13753,1
13754,0
13755,1
13756,1
13757,1
13758,1
13759,1
13760,1
13761,0
13762,0
13763,0
13764,0
13765,0
13766,-1
13767,0
13768,0
13769,0
13770,0
13771,0
13772,0
13773,0
13774,1
13775,1
13776,0
13777,0
13778,-1
13779,0
13780,0
13781,1
13782,0
13783,0
13784,1
13785,0
13786,-1
13787,1
13788,0
13789,0
13790,0
13791,-1
13792,0
13793,0
13794,-1
13795,1
13796,0
13797,0
13798,0
13799,0
13800,1
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,-1
13809,1
13810,1
13811,0
13812,-1
13813,1
13814,1
13815,0
13816,0
13817,1
13818,1
13819,0
13820,0
13821,-1
13822,0
13823,0
13824,0
13825,0
13826,0
13827,1
13828,-1
13829,0
13830,1
13831,-1
13832,0
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,0
13840,0
13841,0
13842,0
13843,-1
13844,1
13845,1
13846,0
13847,-1
13848,0
13849,0
13850,0
13851,0
13852,0
13853,1
13854,0
13855,0
13856,0
13857,1
13858,0
13859,1
13860,0
13861,-1
13862,1
13863,-1
13864,1
13865,0
13866,1
13867,0
13868,0
13869,0
13870,0
13871,0
13872,1
13873,1
13874,-1
13875,-1
13876,1
13877,0
13878,1
13879,0
13880,1
13881,0
13882,-1
13883,0
13884,0
13885,1
13886,0
13887,0
13888,1
13889,1
13890,1
13891,0
13892,1
13893,1
13894,0
13895,-1
13896,-1
13897,0
13898,0
13899,1
13900,1
13901,0
13902,0
13903,1
13904,0
13905,0
13906,0
13907,0
13908,0
13909,1
13910,-1
13911,0
13912,0
13913,1
13914,0
13915,0
13916,0
13917,0
13918,-1
13919,1
13920,-1
13921,1
13922,0
13923,0
13924,0
13925,0
13926,0
13927,1
13928,1
13929,0
13930,0
13931,0
13932,0
13933,0
13934,0
13935,0
13936,0
13937,-1
13938,0
13939,1
13940,1
13941,0
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,0
13949,1
13950,0
13951,0
13952,0
13953,0
13954,1
13955,0
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,0
13969,0
13970,1
13971,0
13972,1
13973,0
13974,0
13975,0
13976,1
13977,0
13978,1
13979,1
13980,0
13981,0
13982,1
13983,0
13984,1
13985,-1
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,1
13993,1
13994,-1
13995,0
13996,1
13997,1
13998,0
13999,0
14000,0
14001,0
14002,-1
14003,0
14004,0
14005,-1
14006,1
14007,0
14008,0
14009,1
14010,0
14011,1
14012,1
14013,0
14014,-1
14015,0
14016,0
14017,1
14018,0
14019,0
14020,0
14021,0
14022,1
14023,0
14024,0
14025,0
14026,1
14027,0
14028,1
14029,1
14030,1
14031,1
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,1
14040,1
14041,0
14042,0
14043,0
14044,0
14045,-1
14046,0
14047,0
14048,0
14049,0
14050,1
14051,0
14052,0
14053,0
14054,0
14055,0
14056,1
14057,0
14058,0
14059,0
14060,1
14061,0
14062,0
14063,1
14064,-1
14065,0
14066,0
14067,1
14068,0
14069,1
14070,1
14071,-1
14072,0
14073,1
14074,1
14075,0
14076,1
14077,0
14078,0
14079,1
14080,1
14081,0
14082,0
14083,1
14084,0
14085,0
14086,-1
14087,0
14088,0
14089,0
14090,-1
14091,1
14092,1
14093,1
14094,1
14095,1
14096,0
14097,0
14098,0
14099,-1
14100,1
14101,0
14102,0
14103,-1
14104,0
14105,1
14106,0
14107,0
14108,-1
14109,1
14110,0
14111,-1
14112,0
14113,0
14114,0
14115,0
14116,0
14117,1
14118,1
14119,1
14120,0
14121,0
14122,0
14123,0
14124,-1
14125,0
14126,1
14127,0
14128,0
14129,1
14130,0
14131,0
14132,0
14133,1
14134,0
14135,1
14136,-1
14137,0
14138,0
14139,1
14140,0
14141,-1
14142,0
14143,0
14144,1
14145,0
14146,0
14147,1
14148,1
14149,1
14150,0
14151,0
14152,1
14153,0
14154,0
14155,0
14156,1
14157,1
14158,0
14159,0
14160,0
14161,0
14162,1
14163,1
14164,1
14165,1
14166,0
14167,0
14168,0
14169,1
14170,0
14171,1
14172,0
14173,1
14174,0
14175,0
14176,1
14177,1
14178,0
14179,0
14180,0
14181,1
14182,0
14183,0
14184,1
14185,1
14186,0
14187,0
14188,0
14189,1
14190,0
14191,0
14192,1
14193,1
14194,0
14195,1
14196,0
14197,0
14198,1
14199,0
14200,0
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,1
14208,0
14209,0
14210,0
14211,0
14212,1
14213,1
14214,0
14215,0
14216,0
14217,0
14218,0
14219,1
14220,1
14221,1
14222,1
14223,0
14224,0
14225,1
14226,0
14227,0
14228,0
14229,0
14230,0
14231,1
14232,0
14233,0
14234,0
14235,0
14236,0
14237,1
14238,0
14239,0
14240,0
14241,1
14242,0
14243,1
14244,0
14245,1
14246,0
14247,0
14248,0
14249,0
14250,0
14251,1
14252,1
14253,0
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,1
14261,0
14262,1
14263,0
14264,1
14265,1
14266,0
14267,0
14268,0
14269,0
14270,0
14271,1
14272,0
14273,0
14274,1
14275,0
14276,0
14277,1
14278,0
14279,0
14280,0
14281,0
14282,0
14283,0
14284,0
14285,0
14286,1
14287,-1
14288,0
14289,1
14290,0
14291,0
14292,0
14293,1
14294,1
14295,0
14296,0
14297,0
14298,0
14299,0
14300,0
14301,0
14302,0
14303,1
14304,1
14305,0
14306,0
14307,1
14308,0
14309,1
14310,1
14311,0
14312,1
14313,0
14314,1
14315,0
14316,1
14317,1
14318,0
14319,0
14320,1
14321,0
14322,1
14323,1
14324,-1
14325,-1
14326,0
14327,0
14328,0
14329,-1
14330,0
14331,1
14332,1
14333,1
14334,0
14335,0
14336,0
14337,0
14338,1
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,1
14347,0
14348,0
14349,1
14350,1
14351,0
14352,0
14353,0
14354,1
14355,0
14356,1
14357,0
14358,0
14359,0
14360,0
14361,0
14362,0
14363,0
14364,0
14365,0
14366,1
14367,0
14368,0
14369,0
14370,0
14371,0
14372,1
14373,0
14374,0
14375,1
14376,0
14377,1
14378,0
14379,1
14380,0
14381,0
14382,1
14383,0
14384,0
14385,0
14386,0
14387,0
14388,1
14389,0
14390,1
14391,0
14392,1
14393,1
14394,1
14395,0
14396,0
14397,1
14398,0
14399,0
14400,0
14401,1
14402,0
14403,1
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,1
14411,0
14412,0
14413,0
14414,1
14415,0
14416,0
14417,0
14418,0
14419,0
14420,1
14421,1
14422,0
14423,0
14424,0
14425,1
14426,-1
14427,1
14428,1
14429,1
14430,1
14431,0
14432,0
14433,0
14434,0
14435,0
14436,0
14437,0
14438,1
14439,1
14440,0
14441,1
14442,0
14443,0
14444,0
14445,0
14446,0
14447,1
14448,1
14449,0
14450,0
14451,0
14452,0
14453,1
14454,0
14455,1
14456,1
14457,0
14458,1
14459,-1
14460,0
14461,1
14462,1
14463,1
14464,0
14465,0
14466,1
14467,0
14468,0
14469,0
14470,1
14471,1
14472,0
14473,1
14474,0
14475,0
14476,1
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,1
14484,1
14485,0
14486,0
14487,0
14488,1
14489,0
14490,0
14491,0
14492,0
14493,0
14494,1
14495,1
14496,0
14497,0
14498,1
14499,0
14500,0
14501,0
14502,0
14503,1
14504,0
14505,0
14506,0
14507,1
14508,0
14509,1
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,1
14518,0
14519,1
14520,-1
14521,0
14522,0
14523,1
14524,0
14525,0
14526,1
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,-1
14541,0
14542,1
14543,0
14544,0
14545,1
14546,0
14547,1
14548,1
14549,1
14550,0
14551,0
14552,0
14553,0
14554,1
14555,-1
14556,1
14557,1
14558,0
14559,0
14560,0
14561,1
14562,0
14563,0
14564,0
14565,1
14566,-1
14567,0
14568,0
14569,0
14570,1
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,1
14584,1
14585,0
14586,0
14587,0
14588,0
14589,0
14590,-1
14591,0
14592,0
14593,0
14594,1
14595,0
14596,0
14597,1
14598,1
14599,0
14600,0
14601,0
14602,0
14603,0
14604,1
14605,1
14606,0
14607,0
14608,0
14609,0
14610,0
14611,1
14612,0
14613,0
14614,1
14615,1
14616,0
14617,1
14618,0
14619,0
14620,0
14621,1
14622,0
14623,0
14624,0
14625,1
14626,1
14627,1
14628,1
14629,1
14630,0
14631,1
14632,1
14633,1
14634,1
14635,0
14636,0
14637,0
14638,0
14639,0
14640,1
14641,0
14642,0
14643,0
14644,1
14645,1
14646,0
14647,1
14648,1
14649,1
14650,0
14651,0
14652,0
14653,0
14654,0
14655,0
14656,0
14657,0
14658,0
14659,0
14660,1
14661,0
14662,0
14663,1
14664,0
14665,0
14666,0
14667,0
14668,0
14669,0
14670,1
14671,0
14672,1
14673,0
14674,0
14675,1
14676,0
14677,1
14678,0
14679,0
14680,0
14681,1
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,0
14695,1
14696,0
14697,0
14698,0
14699,1
14700,0
14701,0
14702,0
14703,0
14704,0
14705,1
14706,0
14707,0
14708,1
14709,0
14710,0
14711,0
14712,0
14713,1
14714,0
14715,0
14716,0
14717,0
14718,0
14719,0
14720,1
14721,0
14722,0
14723,0
14724,1
14725,0
14726,1
14727,0
14728,1
14729,0
14730,0
14731,1
14732,0
14733,0
14734,0
14735,0
14736,1
14737,0
14738,0
14739,0
14740,0
14741,0
14742,1
14743,0
14744,0
14745,0
14746,1
14747,0
14748,0
14749,0
14750,1
14751,0
14752,1
14753,0
14754,1
14755,0
14756,0
14757,1
14758,0
14759,1
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,0
14767,1
14768,0
14769,0
14770,0
14771,0
14772,0
14773,1
14774,1
14775,0
14776,1
14777,0
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,1
14785,0
14786,1
14787,0
14788,0
14789,0
14790,1
14791,0
14792,0
14793,1
14794,1
14795,1
14796,0
14797,0
14798,0
14799,0
14800,1
14801,1
14802,0
14803,0
14804,0
14805,1
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,1
14813,1
14814,0
14815,1
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,0
14823,1
14824,0
14825,1
14826,1
14827,1
14828,0
14829,0
14830,1
14831,0
14832,1
14833,0
14834,0
14835,1
14836,0
14837,0
14838,1
14839,1
14840,0
14841,0
14842,0
14843,0
14844,0
14845,1
14846,0
14847,1
14848,0
14849,1
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,-1
14857,1
14858,0
14859,1
14860,1
14861,0
14862,0
14863,0
14864,1
14865,0
14866,0
14867,1
14868,0
14869,0
14870,0
14871,1
14872,0
14873,0
14874,0
14875,0
14876,0
14877,1
14878,0
14879,0
14880,0
14881,-1
14882,1
14883,0
14884,1
14885,0
14886,1
14887,0
14888,0
14889,0
14890,1
14891,0
14892,1
14893,0
14894,0
14895,0
14896,0
14897,1
14898,0
14899,0
14900,1
14901,1
14902,-1
14903,0
14904,1
14905,0
14906,1
14907,1
14908,0
14909,0
14910,1
14911,0
14912,0
14913,1
14914,1
14915,0
14916,0
14917,0
14918,0
14919,0
14920,1
14921,0
14922,0
14923,0
14924,1
14925,1
14926,0
14927,1
14928,1
14929,1
14930,1
14931,0
14932,1
14933,0
14934,0
14935,1
14936,0
14937,0
14938,1
14939,1
14940,1
14941,0
14942,0
14943,1
14944,1
14945,0
14946,0
14947,1
14948,-1
14949,0
14950,0
14951,0
14952,0
14953,0
14954,1
14955,1
14956,0
14957,1
14958,0
14959,0
14960,1
14961,1
14962,-1
14963,1
14964,0
14965,0
14966,1
14967,0
14968,1
14969,1
14970,0
14971,1
14972,1
14973,0
14974,1
14975,1
14976,0
14977,0
14978,0
14979,0
14980,1
14981,1
14982,0
14983,0
14984,0
14985,0
14986,0
14987,1
14988,0
14989,0
14990,1
14991,1
14992,1
14993,0
14994,1
14995,0
14996,1
14997,0
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,0
15005,0
15006,0
15007,1
15008,0
15009,0
15010,1
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,1
15019,1
15020,0
15021,0
15022,1
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,1
15030,1
15031,0
15032,0
15033,1
15034,1
15035,0
15036,1
15037,0
15038,0
15039,1
15040,0
15041,1
15042,0
15043,0
15044,0
15045,1
15046,1
15047,0
15048,0
15049,0
15050,1
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,1
15058,0
15059,1
15060,1
15061,0
15062,0
15063,1
15064,1
15065,1
15066,1
15067,0
15068,0
15069,1
15070,0
15071,0
15072,0
15073,0
15074,0
15075,1
15076,1
15077,1
15078,0
15079,0
15080,0
15081,0
15082,1
15083,1
15084,0
15085,0
15086,1
15087,0
15088,0
15089,0
15090,0
15091,0
15092,1
15093,0
15094,0
15095,0
15096,0
15097,1
15098,0
15099,1
15100,1
15101,1
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,1
15109,0
15110,1
15111,0
15112,0
15113,0
15114,0
15115,-1
15116,0
15117,0
15118,0
15119,0
15120,1
15121,0
15122,0
15123,1
15124,1
15125,0
15126,0
15127,0
15128,0
15129,1
15130,1
15131,1
15132,0
15133,1
15134,1
15135,0
15136,1
15137,0
15138,1
15139,1
15140,0
15141,1
15142,0
15143,0
15144,0
15145,1
15146,1
15147,0
15148,0
15149,0
15150,0
15151,1
15152,0
15153,1
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,0
15162,0
15163,1
15164,1
15165,0
15166,0
15167,1
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,0
15175,-1
15176,0
15177,0
15178,0
15179,-1
15180,-1
15181,0
15182,1
15183,1
15184,1
15185,0
15186,0
15187,0
15188,1
15189,-1
15190,0
15191,1
15192,0
15193,0
15194,1
15195,-1
15196,1
15197,0
15198,0
15199,0
15200,0
15201,0
15202,1
15203,0
15204,0
15205,0
15206,0
15207,-1
15208,0
15209,-1
15210,0
15211,1
15212,0
15213,-1
15214,0
15215,0
15216,0
15217,0
15218,1
15219,1
15220,1
15221,1
15222,0
15223,0
15224,1
15225,0
15226,0
15227,0
15228,0
15229,1
15230,0
15231,0
15232,-1
15233,1
15234,1
15235,0
15236,1
15237,1
15238,0
15239,0
15240,0
15241,0
15242,1
15243,1
15244,0
15245,0
15246,0
15247,0
15248,0
15249,1
15250,0
15251,1
15252,0
15253,1
15254,0
15255,1
15256,0
15257,0
15258,1
15259,0
15260,0
15261,-1
15262,0
15263,-1
15264,0
15265,0
15266,1
15267,0
15268,0
15269,0
15270,-1
15271,1
15272,0
15273,0
15274,1
15275,0
15276,0
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,1
15286,0
15287,0
15288,0
15289,1
15290,1
15291,1
15292,0
15293,0
15294,0
15295,1
15296,1
15297,0
15298,0
15299,0
15300,0
15301,1
15302,1
15303,1
15304,0
15305,1
15306,0
15307,1
15308,1
15309,0
15310,1
15311,1
15312,1
15313,0
15314,0
15315,1
15316,1
15317,0
15318,0
15319,1
15320,0
15321,1
15322,1
15323,0
15324,0
15325,1
15326,0
15327,0
15328,-1
15329,1
15330,0
15331,0
15332,0
15333,0
15334,0
15335,0
15336,0
15337,0
15338,0
15339,0
15340,-1
15341,-1
15342,-1
15343,-1
15344,-1
15345,-1
15346,-1
15347,-1
15348,-1
15349,-1
15350,-1
15351,-1
15352,-1
15353,-1
15354,-1
15355,-1
15356,-1
15357,-1
15358,-1
15359,-1
15360,-1
15361,-1
15362,-1
15363,-1
15364,-1
15365,-1
15366,-1
15367,-1
15368,-1
15369,-1
15370,-1
15371,-1
15372,-1
15373,-1
15374,-1
15375,-1
15376,-1
15377,-1
15378,-1
15379,-1
15380,-1
15381,-1
15382,-1
15383,-1
15384,-1
15385,-1
15386,-1
15387,-1
15388,-1
15389,-1
15390,-1
15391,-1
15392,-1
15393,-1
15394,-1
15395,-1
15396,-1
15397,-1
15398,-1
15399,-1
15400,-1
15401,-1
15402,-1
15403,-1
15404,-1
15405,-1
15406,-1
15407,-1
15408,-1
15409,-1
15410,-1
15411,-1
15412,-1
15413,-1
15414,-1
15415,-1
15416,-1
15417,-1
15418,-1
15419,-1
15420,-1
15421,-1
15422,-1
15423,-1
15424,-1
15425,-1
15426,-1
15427,-1
15428,-1
15429,-1
15430,-1
15431,-1
15432,-1
15433,-1
15434,-1
15435,-1
15436,-1
15437,-1
15438,-1
15439,-1
15440,-1
15441,-1
15442,-1
15443,-1
15444,-1
15445,-1
15446,1
15447,1
15448,0
15449,1
