rally_id,winning
12697,1
12698,1
12699,0
12700,0
12701,1
12702,0
12703,0
12704,1
12705,1
12706,0
12707,1
12708,0
12709,0
12710,1
12711,1
12712,1
12713,0
12714,1
12715,1
12716,1
12717,0
12718,0
12719,0
12720,1
12721,1
12722,1
12723,0
12724,0
12725,0
12726,1
12727,1
12728,0
12729,1
12730,0
12731,0
12732,0
12733,0
12734,0
12735,0
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,1
12744,0
12745,0
12746,0
12747,1
12748,1
12749,1
12750,0
12751,1
12752,0
12753,1
12754,0
12755,0
12756,0
12757,0
12758,1
12759,1
12760,-1
12761,1
12762,-1
12763,0
12764,0
12765,0
12766,-1
12767,-1
12768,0
12769,0
12770,1
12771,0
12772,1
12773,0
12774,0
12775,-1
12776,0
12777,0
12778,0
12779,1
12780,0
12781,1
12782,0
12783,-1
12784,0
12785,0
12786,-1
12787,0
12788,0
12789,1
12790,0
12791,0
12792,-1
12793,0
12794,-1
12795,0
12796,1
12797,1
12798,1
12799,0
12800,1
12801,-1
12802,-1
12803,0
12804,0
12805,1
12806,0
12807,1
12808,0
12809,0
12810,0
12811,-1
12812,1
12813,0
12814,0
12815,-1
12816,0
12817,0
12818,1
12819,1
12820,0
12821,0
12822,0
12823,1
12824,0
12825,0
12826,1
12827,0
12828,1
12829,0
12830,0
12831,1
12832,1
12833,1
12834,1
12835,1
12836,0
12837,1
12838,0
12839,0
12840,0
12841,0
12842,0
12843,-1
12844,0
12845,0
12846,0
12847,0
12848,1
12849,0
12850,0
12851,0
12852,1
12853,0
12854,1
12855,0
12856,1
12857,0
12858,1
12859,0
12860,0
12861,1
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,1
12869,0
12870,0
12871,0
12872,0
12873,0
12874,1
12875,0
12876,1
12877,1
12878,1
12879,0
12880,0
12881,0
12882,0
12883,1
12884,1
12885,1
12886,0
12887,1
12888,1
12889,1
12890,0
12891,1
12892,1
12893,0
12894,0
12895,0
12896,1
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,1
12904,0
12905,1
12906,0
12907,0
12908,0
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,1
12918,0
12919,0
12920,1
12921,0
12922,1
12923,0
12924,0
12925,0
12926,0
12927,0
12928,0
12929,0
12930,1
12931,0
12932,0
12933,1
12934,1
12935,1
12936,1
12937,0
12938,1
12939,1
12940,0
12941,0
12942,1
12943,0
12944,1
12945,0
12946,0
12947,1
12948,0
12949,-1
12950,1
12951,1
12952,1
12953,0
12954,1
12955,0
12956,1
12957,1
12958,1
12959,0
12960,0
12961,1
12962,0
12963,1
12964,0
12965,0
12966,0
12967,1
12968,0
12969,1
12970,0
12971,1
12972,0
12973,1
12974,0
12975,0
12976,1
12977,0
12978,0
12979,0
12980,0
12981,0
12982,0
12983,0
12984,1
12985,1
12986,0
12987,0
12988,1
12989,0
12990,1
12991,1
12992,0
12993,1
12994,0
12995,0
12996,1
12997,1
12998,0
12999,1
13000,0
13001,0
13002,0
13003,0
13004,0
13005,0
13006,1
13007,1
13008,1
13009,0
13010,0
13011,1
13012,0
13013,0
13014,1
13015,0
13016,1
13017,0
13018,1
13019,0
13020,1
13021,1
13022,0
13023,1
13024,0
13025,0
13026,0
13027,1
13028,0
13029,1
13030,0
13031,1
13032,0
13033,1
13034,0
13035,1
13036,1
13037,0
13038,1
13039,0
13040,0
13041,1
13042,0
13043,0
13044,1
13045,1
13046,0
13047,0
13048,0
13049,0
13050,-1
13051,-1
13052,0
13053,0
13054,1
13055,-1
13056,0
13057,0
13058,0
13059,0
13060,1
13061,0
13062,0
13063,0
13064,0
13065,0
13066,-1
13067,1
13068,0
13069,0
13070,0
13071,0
13072,1
13073,0
13074,0
13075,0
13076,0
13077,-1
13078,1
13079,0
13080,1
13081,0
13082,1
13083,1
13084,1
13085,0
13086,0
13087,0
13088,0
13089,1
13090,1
13091,-1
13092,-1
13093,1
13094,1
13095,0
13096,-1
13097,0
13098,1
13099,0
13100,0
13101,1
13102,0
13103,-1
13104,1
13105,-1
13106,1
13107,0
13108,0
13109,1
13110,1
13111,1
13112,0
13113,0
13114,-1
13115,0
13116,0
13117,0
13118,0
13119,1
13120,0
13121,-1
13122,1
13123,0
13124,1
13125,0
13126,1
13127,1
13128,0
13129,1
13130,0
13131,1
13132,0
13133,0
13134,1
13135,1
13136,0
13137,0
13138,1
13139,0
13140,1
13141,0
13142,0
13143,0
13144,1
13145,0
13146,1
13147,0
13148,1
13149,1
13150,1
13151,0
13152,1
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,0
13166,1
13167,0
13168,1
13169,1
13170,0
13171,0
13172,1
13173,0
13174,1
13175,1
13176,1
13177,0
13178,0
13179,1
13180,0
13181,1
13182,0
13183,0
13184,0
13185,0
13186,1
13187,0
13188,1
13189,1
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13196,0
13197,0
13198,1
13199,0
13200,0
13201,0
13202,0
13203,0
13204,-1
13205,0
13206,-1
13207,0
13208,0
13209,0
13210,1
13211,1
13212,-1
13213,0
13214,0
13215,0
13216,0
13217,-1
13218,-1
13219,1
13220,0
13221,0
13222,0
13223,0
13224,1
13225,0
13226,0
13227,0
13228,0
13229,-1
13230,0
13231,0
13232,-1
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,0
13240,1
13241,-1
13242,0
13243,1
13244,1
13245,1
13246,0
13247,1
13248,1
13249,0
13250,0
13251,0
13252,1
13253,0
13254,0
13255,-1
13256,1
13257,0
13258,0
13259,-1
13260,1
13261,0
13262,0
13263,1
13264,1
13265,1
13266,1
13267,1
13268,0
13269,0
13270,0
13271,0
13272,0
13273,0
13274,0
13275,1
13276,1
13277,0
13278,0
13279,-1
13280,0
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,1
13292,1
13293,0
13294,0
13295,0
13296,0
13297,0
13298,0
13299,1
13300,0
13301,1
13302,0
13303,1
13304,1
13305,0
13306,1
13307,1
13308,1
13309,0
13310,0
13311,0
13312,0
13313,0
13314,1
13315,0
13316,0
13317,0
13318,0
13319,1
13320,0
13321,0
13322,0
13323,1
13324,0
13325,0
13326,0
13327,1
13328,0
13329,0
13330,1
13331,0
13332,1
13333,0
13334,1
13335,1
13336,0
13337,0
13338,0
13339,0
13340,1
13341,0
13342,1
13343,1
13344,0
13345,-1
13346,0
13347,0
13348,1
13349,-1
13350,1
13351,0
13352,1
13353,0
13354,0
13355,1
13356,0
13357,1
13358,0
13359,0
13360,1
13361,1
13362,0
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,1
13371,1
13372,1
13373,0
13374,0
13375,0
13376,1
13377,0
13378,1
13379,0
13380,0
13381,0
13382,0
13383,0
13384,1
13385,0
13386,0
13387,1
13388,0
13389,1
13390,0
13391,0
13392,1
13393,0
13394,1
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,1
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,0
13410,0
13411,1
13412,0
13413,0
13414,0
13415,0
13416,1
13417,0
13418,0
13419,0
13420,0
13421,0
13422,0
13423,0
13424,0
13425,0
13426,1
13427,0
13428,0
13429,0
13430,0
13431,1
13432,1
13433,1
13434,0
13435,0
13436,0
13437,0
13438,1
13439,1
13440,1
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,-1
13450,1
13451,0
13452,1
13453,1
13454,0
13455,0
13456,0
13457,1
13458,1
13459,0
13460,0
13461,0
13462,1
13463,0
13464,0
13465,0
13466,0
13467,1
13468,0
13469,0
13470,0
13471,0
13472,1
13473,1
13474,0
13475,0
13476,0
13477,1
13478,0
13479,1
13480,1
13481,0
13482,0
13483,0
13484,1
13485,1
13486,0
13487,0
13488,0
13489,0
13490,0
13491,1
13492,0
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,0
13500,0
13501,1
13502,0
13503,0
13504,0
13505,1
13506,1
13507,0
13508,0
13509,0
13510,1
13511,1
13512,0
13513,0
13514,0
13515,0
13516,0
13517,1
13518,0
13519,-1
13520,1
13521,0
13522,1
13523,0
13524,1
13525,0
13526,0
13527,0
13528,1
13529,1
13530,0
13531,1
13532,1
13533,0
13534,0
13535,1
13536,1
13537,0
13538,0
13539,1
13540,1
13541,1
13542,0
13543,0
13544,0
13545,1
13546,0
13547,0
13548,0
13549,0
13550,0
13551,0
13552,0
13553,1
13554,0
13555,0
13556,0
13557,1
13558,1
13559,0
13560,0
13561,0
13562,1
13563,0
13564,1
13565,0
13566,0
13567,0
13568,0
13569,1
13570,1
13571,1
13572,1
13573,0
13574,1
13575,0
13576,0
13577,0
13578,0
13579,0
13580,0
13581,0
13582,0
13583,1
13584,1
13585,0
13586,0
13587,0
13588,1
13589,1
13590,0
13591,1
13592,1
13593,0
13594,1
13595,0
13596,1
13597,0
13598,0
13599,0
13600,0
13601,0
13602,1
13603,0
13604,0
13605,1
13606,0
13607,1
13608,0
13609,0
13610,0
13611,1
13612,0
13613,0
13614,0
13615,1
13616,0
13617,1
13618,0
13619,0
13620,0
13621,0
13622,1
13623,1
13624,0
13625,1
13626,1
13627,1
13628,0
13629,0
13630,0
13631,0
13632,0
13633,-1
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,-1
13645,1
13646,0
13647,1
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,1
13656,-1
13657,1
13658,0
13659,0
13660,0
13661,0
13662,0
13663,1
13664,-1
13665,1
13666,0
13667,0
13668,0
13669,0
13670,1
13671,0
13672,0
13673,-1
13674,0
13675,1
13676,0
13677,0
13678,0
13679,1
13680,-1
13681,0
13682,0
13683,0
13684,1
13685,0
13686,-1
13687,0
13688,0
13689,1
13690,1
13691,0
13692,0
13693,1
13694,0
13695,0
13696,0
13697,1
13698,0
13699,0
13700,1
13701,0
13702,1
13703,0
13704,0
13705,1
13706,0
13707,0
13708,0
13709,0
13710,1
13711,0
13712,1
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,1
13722,0
13723,0
13724,0
13725,0
13726,0
13727,0
13728,1
13729,-1
13730,1
13731,0
13732,-1
13733,0
13734,1
13735,0
13736,1
13737,0
13738,1
13739,1
13740,1
13741,0
13742,1
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,1
13750,0
13751,1
13752,0
13753,0
13754,0
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,1
13765,1
13766,-1
13767,0
13768,1
13769,0
13770,1
13771,0
13772,1
13773,1
13774,0
13775,0
13776,1
13777,1
13778,-1
13779,1
13780,0
13781,0
13782,0
13783,0
13784,0
13785,1
13786,-1
13787,0
13788,1
13789,0
13790,0
13791,-1
13792,0
13793,1
13794,-1
13795,0
13796,0
13797,1
13798,1
13799,0
13800,0
13801,1
13802,1
13803,0
13804,0
13805,0
13806,0
13807,1
13808,-1
13809,0
13810,0
13811,1
13812,-1
13813,0
13814,0
13815,0
13816,0
13817,0
13818,0
13819,0
13820,1
13821,-1
13822,1
13823,0
13824,0
13825,1
13826,1
13827,0
13828,-1
13829,1
13830,0
13831,-1
13832,0
13833,1
13834,0
13835,1
13836,1
13837,1
13838,1
13839,1
13840,0
13841,1
13842,1
13843,-1
13844,0
13845,0
13846,0
13847,-1
13848,1
13849,0
13850,0
13851,0
13852,1
13853,0
13854,1
13855,0
13856,1
13857,0
13858,0
13859,0
13860,1
13861,-1
13862,0
13863,-1
13864,0
13865,1
13866,0
13867,1
13868,0
13869,0
13870,0
13871,1
13872,0
13873,0
13874,-1
13875,-1
13876,0
13877,1
13878,0
13879,1
13880,0
13881,0
13882,-1
13883,0
13884,1
13885,0
13886,1
13887,1
13888,0
13889,0
13890,0
13891,1
13892,0
13893,0
13894,0
13895,-1
13896,-1
13897,1
13898,1
13899,0
13900,0
13901,1
13902,0
13903,0
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,-1
13911,0
13912,0
13913,0
13914,0
13915,1
13916,1
13917,0
13918,-1
13919,0
13920,-1
13921,0
13922,0
13923,0
13924,1
13925,1
13926,1
13927,0
13928,0
13929,0
13930,0
13931,1
13932,1
13933,1
13934,0
13935,1
13936,1
13937,-1
13938,1
13939,0
13940,0
13941,1
13942,0
13943,0
13944,0
13945,1
13946,1
13947,1
13948,1
13949,0
13950,0
13951,0
13952,1
13953,0
13954,0
13955,1
13956,0
13957,1
13958,1
13959,1
13960,1
13961,0
13962,0
13963,1
13964,0
13965,0
13966,0
13967,0
13968,0
13969,0
13970,0
13971,1
13972,0
13973,1
13974,1
13975,1
13976,0
13977,1
13978,0
13979,0
13980,0
13981,1
13982,0
13983,1
13984,0
13985,-1
13986,0
13987,0
13988,0
13989,0
13990,1
13991,0
13992,0
13993,0
13994,-1
13995,1
13996,0
13997,0
13998,1
13999,1
14000,0
14001,0
14002,-1
14003,0
14004,0
14005,-1
14006,0
14007,1
14008,0
14009,0
14010,1
14011,0
14012,0
14013,1
14014,-1
14015,1
14016,1
14017,0
14018,1
14019,0
14020,0
14021,0
14022,0
14023,0
14024,1
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,1
14034,1
14035,1
14036,0
14037,1
14038,1
14039,0
14040,0
14041,0
14042,0
14043,1
14044,1
14045,-1
14046,1
14047,1
14048,1
14049,0
14050,0
14051,0
14052,0
14053,0
14054,1
14055,0
14056,0
14057,1
14058,1
14059,0
14060,0
14061,1
14062,1
14063,0
14064,-1
14065,0
14066,1
14067,0
14068,0
14069,0
14070,0
14071,-1
14072,0
14073,0
14074,0
14075,0
14076,0
14077,1
14078,1
14079,0
14080,0
14081,0
14082,1
14083,0
14084,0
14085,0
14086,-1
14087,1
14088,0
14089,0
14090,-1
14091,0
14092,0
14093,0
14094,0
14095,0
14096,1
14097,0
14098,0
14099,-1
14100,0
14101,1
14102,1
14103,-1
14104,1
14105,0
14106,1
14107,1
14108,-1
14109,0
14110,0
14111,-1
14112,0
14113,0
14114,0
14115,0
14116,1
14117,0
14118,0
14119,0
14120,1
14121,0
14122,0
14123,0
14124,-1
14125,0
14126,0
14127,1
14128,1
14129,0
14130,1
14131,0
14132,1
14133,0
14134,0
14135,0
14136,-1
14137,0
14138,1
14139,0
14140,1
14141,-1
14142,1
14143,0
14144,0
14145,0
14146,1
14147,0
14148,0
14149,0
14150,1
14151,0
14152,0
14153,1
14154,1
14155,1
14156,0
14157,0
14158,1
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,1
14169,0
14170,0
14171,0
14172,1
14173,0
14174,1
14175,1
14176,0
14177,0
14178,0
14179,1
14180,1
14181,0
14182,0
14183,1
14184,0
14185,0
14186,1
14187,1
14188,1
14189,0
14190,1
14191,1
14192,0
14193,0
14194,1
14195,0
14196,0
14197,0
14198,0
14199,1
14200,1
14201,0
14202,0
14203,1
14204,1
14205,1
14206,0
14207,0
14208,0
14209,1
14210,1
14211,1
14212,0
14213,0
14214,1
14215,1
14216,1
14217,1
14218,1
14219,0
14220,0
14221,0
14222,0
14223,0
14224,0
14225,0
14226,1
14227,0
14228,0
14229,0
14230,0
14231,0
14232,0
14233,1
14234,1
14235,0
14236,1
14237,0
14238,1
14239,1
14240,1
14241,0
14242,0
14243,0
14244,1
14245,0
14246,0
14247,1
14248,0
14249,1
14250,1
14251,0
14252,0
14253,0
14254,1
14255,0
14256,0
14257,1
14258,0
14259,1
14260,0
14261,1
14262,0
14263,0
14264,0
14265,0
14266,1
14267,0
14268,0
14269,1
14270,0
14271,0
14272,0
14273,0
14274,0
14275,1
14276,0
14277,0
14278,1
14279,1
14280,0
14281,0
14282,0
14283,0
14284,1
14285,1
14286,0
14287,-1
14288,1
14289,0
14290,0
14291,0
14292,1
14293,0
14294,0
14295,1
14296,0
14297,0
14298,1
14299,0
14300,1
14301,1
14302,1
14303,0
14304,0
14305,1
14306,1
14307,0
14308,1
14309,0
14310,0
14311,1
14312,0
14313,0
14314,0
14315,0
14316,0
14317,0
14318,0
14319,1
14320,0
14321,0
14322,0
14323,0
14324,-1
14325,-1
14326,0
14327,1
14328,1
14329,-1
14330,0
14331,0
14332,0
14333,0
14334,0
14335,1
14336,0
14337,1
14338,0
14339,1
14340,0
14341,0
14342,1
14343,0
14344,1
14345,1
14346,0
14347,0
14348,0
14349,0
14350,0
14351,0
14352,0
14353,1
14354,0
14355,1
14356,0
14357,0
14358,1
14359,0
14360,1
14361,1
14362,1
14363,1
14364,0
14365,1
14366,0
14367,0
14368,1
14369,1
14370,0
14371,0
14372,0
14373,0
14374,1
14375,0
14376,0
14377,0
14378,1
14379,0
14380,0
14381,1
14382,0
14383,0
14384,1
14385,0
14386,1
14387,1
14388,0
14389,0
14390,0
14391,1
14392,0
14393,0
14394,0
14395,1
14396,1
14397,0
14398,0
14399,1
14400,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,0
14407,1
14408,0
14409,1
14410,0
14411,1
14412,1
14413,1
14414,0
14415,0
14416,1
14417,0
14418,1
14419,1
14420,0
14421,0
14422,1
14423,1
14424,1
14425,0
14426,-1
14427,0
14428,0
14429,0
14430,0
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,0
14438,0
14439,0
14440,1
14441,0
14442,0
14443,0
14444,1
14445,1
14446,1
14447,0
14448,0
14449,1
14450,1
14451,1
14452,1
14453,0
14454,0
14455,0
14456,0
14457,1
14458,0
14459,-1
14460,0
14461,0
14462,0
14463,0
14464,1
14465,1
14466,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,1
14473,0
14474,1
14475,1
14476,0
14477,0
14478,1
14479,0
14480,0
14481,0
14482,1
14483,0
14484,0
14485,1
14486,1
14487,1
14488,0
14489,1
14490,1
14491,0
14492,1
14493,0
14494,0
14495,0
14496,0
14497,1
14498,0
14499,1
14500,1
14501,1
14502,1
14503,0
14504,1
14505,0
14506,1
14507,0
14508,1
14509,0
14510,1
14511,1
14512,0
14513,0
14514,1
14515,1
14516,0
14517,0
14518,1
14519,0
14520,-1
14521,0
14522,0
14523,0
14524,1
14525,1
14526,0
14527,0
14528,0
14529,0
14530,0
14531,1
14532,0
14533,1
14534,1
14535,0
14536,1
14537,0
14538,1
14539,1
14540,-1
14541,0
14542,0
14543,1
14544,0
14545,0
14546,1
14547,0
14548,0
14549,0
14550,1
14551,0
14552,1
14553,1
14554,0
14555,-1
14556,0
14557,0
14558,1
14559,1
14560,0
14561,0
14562,1
14563,0
14564,0
14565,0
14566,-1
14567,0
14568,1
14569,0
14570,0
14571,1
14572,0
14573,0
14574,1
14575,0
14576,0
14577,1
14578,1
14579,0
14580,0
14581,0
14582,1
14583,0
14584,0
14585,1
14586,0
14587,0
14588,1
14589,0
14590,-1
14591,1
14592,1
14593,0
14594,0
14595,1
14596,0
14597,0
14598,0
14599,0
14600,1
14601,0
14602,0
14603,0
14604,0
14605,0
14606,1
14607,0
14608,0
14609,1
14610,0
14611,0
14612,1
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,1
14620,0
14621,0
14622,1
14623,0
14624,1
14625,0
14626,0
14627,0
14628,0
14629,0
14630,1
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,1
14638,0
14639,1
14640,0
14641,1
14642,1
14643,1
14644,0
14645,0
14646,0
14647,0
14648,0
14649,0
14650,0
14651,1
14652,0
14653,0
14654,0
14655,1
14656,0
14657,0
14658,0
14659,0
14660,0
14661,1
14662,1
14663,0
14664,1
14665,1
14666,0
14667,1
14668,0
14669,0
14670,0
14671,1
14672,0
14673,0
14674,1
14675,0
14676,1
14677,0
14678,0
14679,0
14680,0
14681,0
14682,1
14683,1
14684,0
14685,0
14686,0
14687,0
14688,0
14689,1
14690,0
14691,0
14692,1
14693,1
14694,0
14695,0
14696,1
14697,1
14698,1
14699,0
14700,1
14701,1
14702,1
14703,0
14704,1
14705,0
14706,0
14707,1
14708,0
14709,0
14710,0
14711,0
14712,1
14713,0
14714,1
14715,0
14716,0
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,1
14724,0
14725,0
14726,0
14727,0
14728,0
14729,1
14730,0
14731,0
14732,1
14733,0
14734,1
14735,1
14736,0
14737,0
14738,1
14739,1
14740,1
14741,0
14742,0
14743,1
14744,1
14745,1
14746,0
14747,0
14748,1
14749,0
14750,0
14751,1
14752,0
14753,1
14754,0
14755,1
14756,1
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,1
14767,0
14768,1
14769,1
14770,1
14771,0
14772,1
14773,0
14774,0
14775,0
14776,0
14777,1
14778,1
14779,1
14780,1
14781,0
14782,1
14783,0
14784,0
14785,0
14786,0
14787,1
14788,1
14789,1
14790,0
14791,0
14792,1
14793,0
14794,0
14795,0
14796,0
14797,1
14798,1
14799,1
14800,0
14801,0
14802,0
14803,1
14804,1
14805,0
14806,1
14807,1
14808,0
14809,1
14810,0
14811,1
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,1
14819,0
14820,1
14821,1
14822,0
14823,0
14824,1
14825,0
14826,0
14827,0
14828,0
14829,1
14830,0
14831,1
14832,0
14833,0
14834,1
14835,0
14836,0
14837,1
14838,0
14839,0
14840,0
14841,1
14842,0
14843,1
14844,1
14845,0
14846,0
14847,0
14848,1
14849,0
14850,1
14851,1
14852,0
14853,0
14854,0
14855,0
14856,-1
14857,0
14858,1
14859,0
14860,0
14861,0
14862,1
14863,0
14864,0
14865,0
14866,0
14867,0
14868,1
14869,0
14870,1
14871,0
14872,1
14873,1
14874,0
14875,0
14876,0
14877,0
14878,0
14879,1
14880,0
14881,-1
14882,0
14883,0
14884,0
14885,0
14886,0
14887,0
14888,1
14889,1
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,1
14897,0
14898,1
14899,1
14900,0
14901,0
14902,-1
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,1
14913,0
14914,0
14915,0
14916,1
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,1
14924,0
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14933,1
14934,0
14935,0
14936,0
14937,1
14938,0
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,1
14946,1
14947,0
14948,-1
14949,1
14950,0
14951,0
14952,0
14953,0
14954,0
14955,0
14956,1
14957,0
14958,1
14959,0
14960,0
14961,0
14962,-1
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,0
14970,0
14971,0
14972,0
14973,1
14974,0
14975,0
14976,0
14977,1
14978,1
14979,0
14980,0
14981,0
14982,1
14983,1
14984,0
14985,0
14986,1
14987,0
14988,1
14989,0
14990,0
14991,0
14992,0
14993,1
14994,0
14995,1
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,1
15014,0
15015,1
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,1
15026,1
15027,0
15028,1
15029,0
15030,0
15031,0
15032,1
15033,0
15034,0
15035,1
15036,0
15037,1
15038,1
15039,0
15040,0
15041,0
15042,0
15043,0
15044,1
15045,0
15046,0
15047,1
15048,0
15049,0
15050,0
15051,1
15052,1
15053,0
15054,0
15055,1
15056,1
15057,0
15058,0
15059,0
15060,0
15061,1
15062,0
15063,0
15064,0
15065,0
15066,0
15067,1
15068,0
15069,0
15070,0
15071,0
15072,1
15073,0
15074,1
15075,0
15076,0
15077,0
15078,0
15079,0
15080,0
15081,1
15082,0
15083,0
15084,1
15085,1
15086,0
15087,0
15088,0
15089,0
15090,1
15091,1
15092,0
15093,0
15094,0
15095,1
15096,0
15097,0
15098,1
15099,0
15100,0
15101,0
15102,1
15103,1
15104,1
15105,1
15106,0
15107,1
15108,0
15109,0
15110,0
15111,0
15112,1
15113,0
15114,1
15115,-1
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,1
15127,0
15128,1
15129,0
15130,0
15131,0
15132,1
15133,0
15134,0
15135,0
15136,0
15137,1
15138,0
15139,0
15140,0
15141,0
15142,1
15143,1
15144,1
15145,0
15146,0
15147,0
15148,1
15149,1
15150,0
15151,0
15152,0
15153,0
15154,1
15155,0
15156,1
15157,0
15158,1
15159,0
15160,0
15161,0
15162,1
15163,0
15164,0
15165,1
15166,1
15167,0
15168,1
15169,1
15170,0
15171,0
15172,1
15173,1
15174,0
15175,-1
15176,0
15177,0
15178,0
15179,-1
15180,-1
15181,0
15182,0
15183,0
15184,0
15185,1
15186,1
15187,1
15188,0
15189,-1
15190,1
15191,0
15192,0
15193,0
15194,0
15195,-1
15196,0
15197,0
15198,1
15199,0
15200,0
15201,0
15202,0
15203,0
15204,1
15205,0
15206,1
15207,-1
15208,0
15209,-1
15210,1
15211,0
15212,1
15213,-1
15214,1
15215,1
15216,0
15217,0
15218,0
15219,0
15220,0
15221,0
15222,1
15223,1
15224,0
15225,0
15226,0
15227,0
15228,1
15229,0
15230,1
15231,1
15232,-1
15233,0
15234,0
15235,0
15236,0
15237,0
15238,1
15239,1
15240,1
15241,1
15242,0
15243,0
15244,0
15245,0
15246,0
15247,1
15248,1
15249,0
15250,1
15251,0
15252,1
15253,0
15254,1
15255,0
15256,1
15257,0
15258,0
15259,1
15260,0
15261,-1
15262,1
15263,-1
15264,1
15265,1
15266,0
15267,1
15268,0
15269,1
15270,-1
15271,0
15272,0
15273,0
15274,0
15275,1
15276,1
15277,0
15278,1
15279,0
15280,1
15281,1
15282,0
15283,1
15284,1
15285,0
15286,1
15287,1
15288,0
15289,0
15290,0
15291,0
15292,1
15293,1
15294,1
15295,0
15296,0
15297,1
15298,1
15299,0
15300,1
15301,0
15302,0
15303,0
15304,1
15305,0
15306,0
15307,0
15308,0
15309,0
15310,0
15311,0
15312,0
15313,0
15314,0
15315,0
15316,0
15317,1
15318,1
15319,0
15320,0
15321,0
15322,0
15323,0
15324,1
15325,0
15326,0
15327,0
15328,-1
15329,0
15330,1
15331,0
15332,0
15333,1
15334,0
15335,1
15336,0
15337,1
15338,1
15339,1
15340,-1
15341,-1
15342,-1
15343,-1
15344,-1
15345,-1
15346,-1
15347,-1
15348,-1
15349,-1
15350,-1
15351,-1
15352,-1
15353,-1
15354,-1
15355,-1
15356,-1
15357,-1
15358,-1
15359,-1
15360,-1
15361,-1
15362,-1
15363,-1
15364,-1
15365,-1
15366,-1
15367,-1
15368,-1
15369,-1
15370,-1
15371,-1
15372,-1
15373,-1
15374,-1
15375,-1
15376,-1
15377,-1
15378,-1
15379,-1
15380,-1
15381,-1
15382,-1
15383,-1
15384,-1
15385,-1
15386,-1
15387,-1
15388,-1
15389,-1
15390,-1
15391,-1
15392,-1
15393,-1
15394,-1
15395,-1
15396,-1
15397,-1
15398,-1
15399,-1
15400,-1
15401,-1
15402,-1
15403,-1
15404,-1
15405,-1
15406,-1
15407,-1
15408,-1
15409,-1
15410,-1
15411,-1
15412,-1
15413,-1
15414,-1
15415,-1
15416,-1
15417,-1
15418,-1
15419,-1
15420,-1
15421,-1
15422,-1
15423,-1
15424,-1
15425,-1
15426,-1
15427,-1
15428,-1
15429,-1
15430,-1
15431,-1
15432,-1
15433,-1
15434,-1
15435,-1
15436,-1
15437,-1
15438,-1
15439,-1
15440,-1
15441,-1
15442,-1
15443,-1
15444,-1
15445,-1
15446,0
15447,0
15448,1
15449,0
